"568 |C6H12       4-METHYL-trans-2-PENTENE             ∙∙∙⋅∙∙⋅    ∙∙⋅⋅−⋅⋅−∙−                 −∙∙∙     ∙∙⋅⋅      −−−−⋯∙∙⋅⋅∙∙∙⋯∙−⋅∙"
"56906H12N2       TRIETHYLENEDIAMINE                  10.073 4.0599E-01 3.3682E-04           100     350      161.060    54.040     193.391"
"570 |C6H120      BUTYL VINYL ETHER                    ————       −∙∙∙−∙−∙∙−−∙−−⋅−∙−−        —        —         −−−⊶⋅∙     ∙∙∙⋅∙∙⋅    ⊷"
"571 |C6H120      CYCLOHEXANOL                         1637 6.0387E-01 -3.5509E-04            80     265        |        47.574     136.627"
"572 |C6H120      1-HEXANAL                            ∙∙∙⋅∙∙⋅    ∙∙∙⋅∙∙⋅−−−   ∙∙∙⋅∙∙⋅−∙−    −∙∙∙     ∙⋅⋅∙∙−⋅∙∙∙∙          ∙−∙∙∙⊶     ∙∙∙⋅∙∙⋅"
"573 |C6H120      ETHYL ISOPROPYLKETONE                eeeeeee                 −∙∙∙∙⋅−⋅−     −∙∙∙     −∙∙∙      ∙∙∙⋅∙∙⋅   ∙∙∙⋅∙∙⋅     ⊶∙⋅∙⋅∙"
"574 |C6H120      2-HEXANONE                          19.961 6.5857E-01      1.3675E-04      40      208        ∙∙∙⋅∙∙⋅  46.362     162.545"
"575 |C6H120      3-HEXANONE                         -10.072 1.2452E+00 -2.0767E-03           13     140        —         5.193     123.645"
"576 |C6H120      METHYL ISOBUTYL KETONE               ——                                    −∙∙∙     ∙∙⋅⋅      ∙∙∙⋅∙∙⋅   ∙∙∙⋅∙∙⋅     −∙∙∙−∙"
"577 |C6H1202     n-PENTYL FORMATE                     ∙∙∙⋅∙∙⋅    ∙∙∙⋅∙∙⋅      −∙∙∙∙∙∙∙∙     ∙∙⋅⋅     −∙∙∙      ∙∙⋅−⋅⋅    −∙∙∙−∙      ∙∙∙⋅∙∙⋅"
"578C6H1202       n-BUTYL ACETATE                      —         —             —-            —       —          ∙∙∙⋅∙∙⋅   ∙∙∙⋅∙∙⋅     ∙∙∙⋅∙∙⋅"
"579 |C6H1202     sec-BUTYL ACETATE                    —                                     ....    ....       ∙∙∙⋅∙∙⋅   .......     −∙∙∙−∙"
"580 |C6H1202     tert-BUTYL ACETATE                 -34.758 8.0833E-01 0.0000E+00          253      283        —       169.750     194.000"
"581 |C6H1202     ETHYL n-BUTYRATE                     ——        −∙−∙−∙⋅−⋅     ⋅−−∙⋅∙−−∙−    −∙∙∙    ∙∙⋅⋅       ∙∙∙⋅∙∙⋅   −∙∙∙−∙      ∙∙∙⋅∙∙⋅"
"582 |C6H1202     ETHYL ISOBUTYRATE                    —         ..........    ..........    ....    ....       .......   -......     ......-"
"583 |C6H1202     ISOBUTYL ACETATE                     —_—       ∙∙∙⋅∙∙⋅       ∙∙∙⋅∙∙⋅−⋅∙    ∙∙⋅⋅    ∙∙⋅⋅       ∙∙∙⋅∙∙⋅   ∙∙∙⋅∙∙⋅     ⊶∙⋅⋅∙∙"
"584CGH1202       n-PROPYL PROPIONATE                  ∙∙∙⋅∙∙⋅   ∙∙∙⋅∙∙⋅∙⋅−    ∙             −∙∙∙    ∙∙⋅⋅       ∙∙∙⋅∙∙⋅   ∙∙∙⋅∙∙⋅     ∙⋅∙∙⊶∙"
"585 |C6H1202     CYCLOHEXYL PEROXIDE                -10.641 8.0917E-01 0.0000E+00          223      253        —       169.925     194.200"
"586 |C6H1202     DIACETONE ALCOHOL                   8.327 7.6750E-01 0.0000E+00            199     229        ∙∙∙⋅∙∙⋅ 161.175     184.200"
"587 |C6H1202     2-ETHYL BUTYRIC ACID               -14.686 8.0917E-01 0.0000E+00          228      258        —       169.925     194.200"
"588 |C6H1202     n-HEXANOIC ACID                    -23.140 7.6750E-01 0.0000E+00          240      270        —       161.175     184.200"
"589 |C6H1203     2-ETHOXYETHYL ACETATE                ∙∙∙⋅∙∙⋅                               −∙∙∙    −∙∙∙       −∙∙∙∙−    ∙∙∙⋅∙∙⋅     ⋯−−⋅"
"590 |C6H1203     HYDROXYCAPROIC ACID                -46.596 8.7917E-01 0.0000E+00          263      293        ∙∙∙⋅∙∙⋅ 184.625     211.000"
"591 |[C6H1203    PARALDEHYDE                         -1.330 9.8367E-01 -9.2315E-04          30      286        —_—      27.349     204.375"
"592 |C6H1203     sec-BUTYL GLYCOLATE                  −∙∙∙⋅−⋅⋅∙⋅⋅⋅−∙⋅⋅        ∙∙⋅−⋅⋅−−∙⋅            ∙∙⋅⋅−∙−∙−⋅∙          ∙∙∙⋅∙⋅⋅−−∙∙−⊶"
"593 |C6H12S      THIACYCLOHEPTANE                     ——        e                     -    —        —          —         e|          e—"
"594 [C6H13N      CYCLOHEXYLAMINE                    -12.605 8.1583E-01 0.0000E+00          225      255        ———o-   171.325     195.800"
"595 |C6H13N      HEXAMETHYLENEIMINE                  3.141    8.1583E-01 0.0000E+00        206      236        =       171.325     195.800"
"596 |C6H14       2,2-DIMETHYLBUTANE                 21.500 1.1730E+00 -2.8330E-03          128      174        e       125.228     139.882"
"597 [C6H14       2,3-DIMETHYLBUTANE                  -9.794 1.1721E+00 -2.4229E-03          75      136        ∙∙∙⋅∙∙⋅  64.405     104.828"
"598 |C6H14       n-HEXANE                            -7.908 1.1255E+00 -2.0973E-03          15      178        ∙∙∙⋅∙∙⋅   8.502     125.910"
"599 |C6H14       2-METHYLPENTANE                    -12.332 1.3504E+00 |-3.8871E-03         10      120        ∙∙∙⋅∙∙⋅   0.784      93.555"
"600 |C6H14       3-METHYLPENTANE                    -13.327 1.4237E+00 -4.3470E-03          16      110        —         7.863      90.795"
"601 |C6H14N202    |LYSINE                           -58.521 1.1042E+00 0.0000E+00          263      293        —_—     231.875     265.000"
"602 |C6H140      2-ETHYL-1-BUTANOL                    ∙∙∙⋅∙∙⋅                          ⋅   ∙∙⋅⋅     −∙∙∙       ∙∙∙⋅∙∙⋅   ∙∙∙⋅∙∙⋅     ∙∙∙⋅∙∙⋅"
"603 |C6H140      1-HEXANOL                          -13.896 1.2083E+00 -2.3797E-03         108      200        —_—      88.500     132.583"
"604 |C6H140      2-HEXANOL                           13.883 8.1667E-01 0.0000E+00          193      223        —       171.500     196.000"
"605 |C6H140      2-METHYL-1-PENTANOL                 13.912 8.1833E-01 0.0000E+00          193      223        ∙∙∙⋅∙∙⋅ 171.850     196.400"
"606 |C6H140      4-METHYL-2-PENTANOL                  —                       -            −∙∙∙     −∙∙∙       ∙∙∙⋅∙∙⋅   ∙∙⋅−⋅⊶      ⋯−−−−−"
"607C6H14O        n-BUTYL ETHYL ETHER                  ∙∙⋅−⋅⋅             ∙∙   −∙∙∙−∙∙∙⋅⋅   −⋅−⋅     ∙∙⋅⋅       ∙∙∙⋅∙∙⋅   ∙∙∙⋅∙∙⋅     ∙∙⋅⋅⋅−"
"60806H14O        DIISOPROPYL ETHER                   -7.016 1.1576E+00 -1.8875E-03          10      188        —         4.371     143,738"
"609 |C6H140      DI-n-PROPYL ETHER                  -11.700 1.3740E+00 -3.5800E-03          25      150        ∙∙∙⋅∙∙⋅  20.413     113.835"
"610 |C6H140      METHYL tert-PENTYL ETHER             e         |e            ⋅−⋅⋅−⋅⋅⋅⋅⋅   ∙∙⋅⋅     −∙∙∙       −⋅⊶∙−⋅    ∙−∙−⋯       ∙⋅⋯⊷"
"611 |C6H1402     ACETAL                               ∙⋅⋅∙⋅−−∙−⋅⋅⋅∙∙⋅−−       ∙∙∙⋅∙⋅∙−∙∙   ⋅⋯                  ∙∙∙⋅∙∙⋅   ⋅∙−⋅⋯       −⊶−−∙−"
"612 |C6H1402     2-BUTOXYETHANOL                      ——        |e                     -   ∙∙⋅⋅                ∙∙∙⋅∙∙⋅   ∙∙∙⋅∙∙⋅     ⋅⋅"
"613 |C6H1402     1,6-HEXANEDIOL                     -66.821 8.8917E-01 0.0000E+00          285      315      198.284   186.725     213.400"
"614 |C6H1402     HEXYLENE GLYCOL                     14.982 8.8917E-01 0.0000E+00          193      223        ∙∙∙⋅∙∙⋅ 186.725     213.400"
"615 |C6H1402S    DI-n-PROPYL SULFONE                -52.117 9.8333E-01 0.0000E+00          263      293        ∙∙∙⋅∙∙⋅ 206.500     236.000"
"616 |C6H1403     DIETHYLENE GLYCOL DIMETHYL ETHER     —_—       —             -        -   —        −∙∙∙       −−∙−⊶     ∙∙∙⋅∙∙⋅     ⊶−∙−−⋅"
"617 |C6H1403     DIPROPYLENE GLYCOL                  6.720 9.6000E-01 0.0000E+00           203      233        ∙∙∙⋅∙∙⋅ 201.600     230.400"
"618 [C6H1403     2-(2-ETHOXYETHOXY)ETHANOL            e         e             ------       -—-      ----------           −⋅⊶⋅−⋅      ⋅−−−⊶"
"619 |C6H1403     TRIMETHYLOLPROPANE                 -87.047 1.3590E+00 0.0000E+00          274      304      318.152   285.399     326.170"
"620 |C6H1404     TRIETHYLENE GLYCOL                 -26.585 1.0308E+00 0.0000E+00          236      266        ——      216.475     247.400"
"621 |C6H1406     SORBITOL                           -80.022 1.2672E+00 0.0000E+00          273      303      297.784   266.105     304.120"
"622 |C6H14S      n-HEXYLMERCAPTAN                   -12.256 1.3081E+00 |-2.5943E-03         15      186        —         7.102     141.417"
"623 |C6H14S      BUTYL-ETHYL-SULFIDE                  -----     --------—------            ---      ---        ∙∙∙⋅∙∙⋅   ∙∙∙⋅∙∙⋅     ∙∙∙⋅∙∙⋅"
"624C6H14S        ISOPROPYL-SULFIDE                    -----     ---—---       ------       −∙∙∙     ∙∙⋅⋅       ∙∙∙−∙⊶    ∙∙∙⋅∙∙⋅     ⊶∙∙∙∙∙"
""
"93"
"                     Table 4-1 HEAT CAPACITY OF SOLID - ORGANIC COMPOUNDS (continued)"
""
"Co=A+BT+CT?                                     (Cp - joule/(mol K), T - K)"
"NO     FORMULA                      NAME                    A             B               C        TMIN     TMAX     [C, @25 C Cp @TMIN C, @TMAX"
"625 |C6H14S       METHYL-PENTYL-SULFIDE                  ⋅∙∙∙⋅∙∙      ⋅∙∙∙−−∙∙∙⋅      ⋅∙∙∙∙⋅−∙⋅−     ∽−⋅∙     −−∙∙       ⋯         ∶⋅∙∙∙∙     ⋅∙∙∙⋅∙∙"
"626C6H14S         PROPYL-SULFIDE                         —            N                              —        —         —          —_         —_"
"627 |C6H14S2      PROPYL-DISULFIDE                       —                                           —_—      —          —_—       I          ......."
"628C6H15Al        TRIETHYL ALUMINUN                     17.334      8.9583E-01 0.0000E+00            191     221        —        188.125    215.000"
"629 |C6H15AI2CI3  |ETHYL ALUMINUM SESQUICHLORIDE       -70.446      1.3292E+00 0.0000E+00           263      293        —        279.125    319.000"
"630 |C6H15N       DIISOPROPYLAMINE                       —                                           —        −∙∙       ⋅∙∙∙⋅∙∙    .......    ....._"
"631 |C6H15N       DI-n-PROPYLAMINE                       ⋅∙∙∙⋅∙∙      ⋅∙∙∙⋅∙∙        −∙∙⋅−⋅∙⋅⋅       −⋅⋅⋅     −−∙⋅      ⋅∙∙∙⋅∙∙    ⋅∙∙∙−−     ......."
"63206H15N         n-HEXYLAMINE                          -10.616      8.9583E-01     0.0000E+00       222      252        ⋅∙∙∙⋅∙∙  188.125   215.000"
"633 |C6H15N       TRIETHYLAMINE                           —                                           —        —         ⋅∙∙∙⋅∙∙    ⋅∙∙∙⋅∙∙    ⋅∙∙∙−−"
"634CGH15NO        6-AMINOHEXANOL                        -58.000     9.6667E-01      0.0000E+00       270      300      230.212   203.000    232.000"
"635 |C6H15NO2     DISOPROPANOLAMINE                     -55.143     1.0375E+00      0.0000E+00       263      293        —       217.875    249.000"
"636 |C6H15NO3     TRIETHANOLAMINE                       -58.908     1.1083E+00      0.0000E+00       263      293        ⋅∙∙∙⋅∙∙ 232.750266.000"
"637C6H15N3        N-AMINOETHYL PIPERAZINE               -15.742     1.1125E+00      0.0000E+00       224      254        —       233.625    267.000"
"638 |C6H1504P     TRIETHYL PHOSPHATE                      ⋅∙∙∙⋅∙∙     −∙∙∙⋅∙∙⋅⋅∙                      ⋅⋅⋅⋅     −∙−⋅      ⋅∙∙∙⋅∙∙    ∙∙⋅∙∙⊶     m"
"639 |C6H16N2      HEXAMETHYLENEDIAMINE                  -55.497     1.0442E+00      0.0000E+00       263      293        ——      219.275    250.600"
"640 |C6H18N3OP    |HEXAMETHYL PHOSPHORAMIDE             -56.177     1.3992E+00      0.0000E+00       250      280        —       293825     335.800"
"641 |C6H18N4      TRIETHYLENE TETRAMINE                 -71.108     1.3417E+00      0.0000E+00       263      293        ——      281.750    322.000"
"642 |C6H180Si2    HEXAMETHYLDISILOXANE                  -14.300     1.9135E+00      -3.1400E-03        12     205        ⋅∙∙∙⋅∙∙   7.419    245965"
"643 |C6H1803Si3   |HEXAMETHYLCYCLOTRISILOXANE            7.671      1.4742E+00      -8.0035E-04      100      335      376.056    147.087   411.895"
"644 |CE6H19NSI2   HEXAMETHYLDISILAZANE                    —                                           —        —         —          —          _—"
"645 |CTH3CIF3ANO2 [4-CHLORO-3-NITROBENZOTRIFLUORIDE       —           R                               —        —         ——         ——         —"
"646 |C7H3CI2F3    2,4-DICHLOROBENZOTRIFLUORIDE           6.175      8.1792E-01      0.0000E+00       218      248        ----     171.763196.300"
"647CTH3CI2NO3,4-DICHLOROPHENYLlSOCYANATE               -39.043      7.3458E-01      0.0000E+00      263       293        —       154.263     176.300"
"648 |C7HA4CIF3    p-CHLOROBENZOTRIFLUORIDE               2.136      7.4958E-01      0.0000E+00      207       237        —        157.413   179.900"
"649 |C7H4CI20     m-CHLOROBENZOYL CHLORIDE             -26.650      6.6625E-01      0.0000E+00      250       280        —       139.913     159.900"
"650 |C7H4F3NO2    [3-NITROBENZOTRIFLUORIDE             -28.533      8.9167E-01      0.0000E+00      242       272        ⋅∙∙∙⋅∙∙ 187.250    214.000"
"651 |CTH5CIO      BENZOYL CHLORIDE                     -19.522      5.9792E-01      0.0000E+00      243       273        —       125563     143.500"
"652 |C7H5CIO2     0-CHLOROBENZOIC ACID                 -45.000      7.5000E-01      0.0000E+00      270       300      178.613   157.500    180.000"
